\c postgres postgres
CREATE EXTENSION mongo_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department VALUES(0, generate_series(1,10), 'dept - ' || generate_series(1,10));
INSERT INTO employee VALUES(0, generate_series(1,100), 'emp - ' || generate_series(1,100), generate_series(1,10));
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Hash Join
         Hash Cond: (e.emp_dept_id = d.department_id)
         ->  Foreign Scan on employee e
               Foreign Namespace: testdb.employee
         ->  Hash
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(9 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                           QUERY PLAN                            
-----------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Hash Join
         Hash Cond: (department.department_id = d.department_id)
         ->  Nested Loop
               ->  HashAggregate
                     Group Key: department.department_id
                     ->  Foreign Scan on department
                           Foreign Namespace: testdb.department
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
         ->  Hash
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(14 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
     44 | emp - 44  |           4 |             4 | dept - 4
     45 | emp - 45  |           5 |             5 | dept - 5
     46 | emp - 46  |           6 |             6 | dept - 6
     47 | emp - 47  |           7 |             7 | dept - 7
     48 | emp - 48  |           8 |             8 | dept - 8
     49 | emp - 49  |           9 |             9 | dept - 9
     50 | emp - 50  |          10 |            10 | dept - 10
     51 | emp - 51  |           1 |             1 | dept - 1
     52 | emp - 52  |           2 |             2 | dept - 2
     53 | emp - 53  |           3 |             3 | dept - 3
     54 | emp - 54  |           4 |             4 | dept - 4
     55 | emp - 55  |           5 |             5 | dept - 5
     56 | emp - 56  |           6 |             6 | dept - 6
     57 | emp - 57  |           7 |             7 | dept - 7
     58 | emp - 58  |           8 |             8 | dept - 8
     59 | emp - 59  |           9 |             9 | dept - 9
     60 | emp - 60  |          10 |            10 | dept - 10
     61 | emp - 61  |           1 |             1 | dept - 1
     62 | emp - 62  |           2 |             2 | dept - 2
     63 | emp - 63  |           3 |             3 | dept - 3
     64 | emp - 64  |           4 |             4 | dept - 4
     65 | emp - 65  |           5 |             5 | dept - 5
     66 | emp - 66  |           6 |             6 | dept - 6
     67 | emp - 67  |           7 |             7 | dept - 7
     68 | emp - 68  |           8 |             8 | dept - 8
     69 | emp - 69  |           9 |             9 | dept - 9
     70 | emp - 70  |          10 |            10 | dept - 10
     71 | emp - 71  |           1 |             1 | dept - 1
     72 | emp - 72  |           2 |             2 | dept - 2
     73 | emp - 73  |           3 |             3 | dept - 3
     74 | emp - 74  |           4 |             4 | dept - 4
     75 | emp - 75  |           5 |             5 | dept - 5
     76 | emp - 76  |           6 |             6 | dept - 6
     77 | emp - 77  |           7 |             7 | dept - 7
     78 | emp - 78  |           8 |             8 | dept - 8
     79 | emp - 79  |           9 |             9 | dept - 9
     80 | emp - 80  |          10 |            10 | dept - 10
     81 | emp - 81  |           1 |             1 | dept - 1
     82 | emp - 82  |           2 |             2 | dept - 2
     83 | emp - 83  |           3 |             3 | dept - 3
     84 | emp - 84  |           4 |             4 | dept - 4
     85 | emp - 85  |           5 |             5 | dept - 5
     86 | emp - 86  |           6 |             6 | dept - 6
     87 | emp - 87  |           7 |             7 | dept - 7
     88 | emp - 88  |           8 |             8 | dept - 8
     89 | emp - 89  |           9 |             9 | dept - 9
     90 | emp - 90  |          10 |            10 | dept - 10
     91 | emp - 91  |           1 |             1 | dept - 1
     92 | emp - 92  |           2 |             2 | dept - 2
     93 | emp - 93  |           3 |             3 | dept - 3
     94 | emp - 94  |           4 |             4 | dept - 4
     95 | emp - 95  |           5 |             5 | dept - 5
     96 | emp - 96  |           6 |             6 | dept - 6
     97 | emp - 97  |           7 |             7 | dept - 7
     98 | emp - 98  |           8 |             8 | dept - 8
     99 | emp - 99  |           9 |             9 | dept - 9
    100 | emp - 100 |          10 |            10 | dept - 10
(100 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
--------+-----------+-------------+---------------+-----------------
      1 | emp - 1   |           1 |            10 | dept - 10
      1 | emp - 1   |           1 |             6 | dept - 6
      1 | emp - 1   |           1 |             1 | dept - 1
      1 | emp - 1   |           1 |             3 | dept - 3
      1 | emp - 1   |           1 |             8 | dept - 8
      1 | emp - 1   |           1 |             5 | dept - 5
      1 | emp - 1   |           1 |             9 | dept - 9
      1 | emp - 1   |           1 |             4 | dept - 4
      1 | emp - 1   |           1 |             2 | dept - 2
      1 | emp - 1   |           1 |             7 | dept - 7
      2 | emp - 2   |           2 |             8 | dept - 8
      2 | emp - 2   |           2 |             7 | dept - 7
      2 | emp - 2   |           2 |             5 | dept - 5
      2 | emp - 2   |           2 |             1 | dept - 1
      2 | emp - 2   |           2 |             3 | dept - 3
      2 | emp - 2   |           2 |             2 | dept - 2
      2 | emp - 2   |           2 |             4 | dept - 4
      2 | emp - 2   |           2 |             9 | dept - 9
      2 | emp - 2   |           2 |            10 | dept - 10
      2 | emp - 2   |           2 |             6 | dept - 6
      3 | emp - 3   |           3 |            10 | dept - 10
      3 | emp - 3   |           3 |             1 | dept - 1
      3 | emp - 3   |           3 |             7 | dept - 7
      3 | emp - 3   |           3 |             6 | dept - 6
      3 | emp - 3   |           3 |             4 | dept - 4
      3 | emp - 3   |           3 |             8 | dept - 8
      3 | emp - 3   |           3 |             5 | dept - 5
      3 | emp - 3   |           3 |             3 | dept - 3
      3 | emp - 3   |           3 |             9 | dept - 9
      3 | emp - 3   |           3 |             2 | dept - 2
      4 | emp - 4   |           4 |             3 | dept - 3
      4 | emp - 4   |           4 |             1 | dept - 1
      4 | emp - 4   |           4 |             2 | dept - 2
      4 | emp - 4   |           4 |             8 | dept - 8
      4 | emp - 4   |           4 |             7 | dept - 7
      4 | emp - 4   |           4 |             9 | dept - 9
      4 | emp - 4   |           4 |             4 | dept - 4
      4 | emp - 4   |           4 |             6 | dept - 6
      4 | emp - 4   |           4 |            10 | dept - 10
      4 | emp - 4   |           4 |             5 | dept - 5
      5 | emp - 5   |           5 |             6 | dept - 6
      5 | emp - 5   |           5 |             3 | dept - 3
      5 | emp - 5   |           5 |             7 | dept - 7
      5 | emp - 5   |           5 |             9 | dept - 9
      5 | emp - 5   |           5 |             2 | dept - 2
      5 | emp - 5   |           5 |             5 | dept - 5
      5 | emp - 5   |           5 |             1 | dept - 1
      5 | emp - 5   |           5 |             8 | dept - 8
      5 | emp - 5   |           5 |             4 | dept - 4
      5 | emp - 5   |           5 |            10 | dept - 10
      6 | emp - 6   |           6 |             1 | dept - 1
      6 | emp - 6   |           6 |             7 | dept - 7
      6 | emp - 6   |           6 |             5 | dept - 5
      6 | emp - 6   |           6 |             2 | dept - 2
      6 | emp - 6   |           6 |             9 | dept - 9
      6 | emp - 6   |           6 |             4 | dept - 4
      6 | emp - 6   |           6 |            10 | dept - 10
      6 | emp - 6   |           6 |             6 | dept - 6
      6 | emp - 6   |           6 |             8 | dept - 8
      6 | emp - 6   |           6 |             3 | dept - 3
      7 | emp - 7   |           7 |             4 | dept - 4
      7 | emp - 7   |           7 |             7 | dept - 7
      7 | emp - 7   |           7 |             2 | dept - 2
      7 | emp - 7   |           7 |             5 | dept - 5
      7 | emp - 7   |           7 |             3 | dept - 3
      7 | emp - 7   |           7 |            10 | dept - 10
      7 | emp - 7   |           7 |             6 | dept - 6
      7 | emp - 7   |           7 |             9 | dept - 9
      7 | emp - 7   |           7 |             1 | dept - 1
      7 | emp - 7   |           7 |             8 | dept - 8
      8 | emp - 8   |           8 |            10 | dept - 10
      8 | emp - 8   |           8 |             4 | dept - 4
      8 | emp - 8   |           8 |             2 | dept - 2
      8 | emp - 8   |           8 |             3 | dept - 3
      8 | emp - 8   |           8 |             6 | dept - 6
      8 | emp - 8   |           8 |             8 | dept - 8
      8 | emp - 8   |           8 |             5 | dept - 5
      8 | emp - 8   |           8 |             7 | dept - 7
      8 | emp - 8   |           8 |             9 | dept - 9
      8 | emp - 8   |           8 |             1 | dept - 1
      9 | emp - 9   |           9 |            10 | dept - 10
      9 | emp - 9   |           9 |             4 | dept - 4
      9 | emp - 9   |           9 |             5 | dept - 5
      9 | emp - 9   |           9 |             1 | dept - 1
      9 | emp - 9   |           9 |             6 | dept - 6
      9 | emp - 9   |           9 |             9 | dept - 9
      9 | emp - 9   |           9 |             8 | dept - 8
      9 | emp - 9   |           9 |             3 | dept - 3
      9 | emp - 9   |           9 |             2 | dept - 2
      9 | emp - 9   |           9 |             7 | dept - 7
     10 | emp - 10  |          10 |             4 | dept - 4
     10 | emp - 10  |          10 |             2 | dept - 2
     10 | emp - 10  |          10 |             7 | dept - 7
     10 | emp - 10  |          10 |            10 | dept - 10
     10 | emp - 10  |          10 |             9 | dept - 9
     10 | emp - 10  |          10 |             6 | dept - 6
     10 | emp - 10  |          10 |             5 | dept - 5
     10 | emp - 10  |          10 |             1 | dept - 1
     10 | emp - 10  |          10 |             3 | dept - 3
     10 | emp - 10  |          10 |             8 | dept - 8
     11 | emp - 11  |           1 |             8 | dept - 8
     11 | emp - 11  |           1 |             2 | dept - 2
     11 | emp - 11  |           1 |             9 | dept - 9
     11 | emp - 11  |           1 |            10 | dept - 10
     11 | emp - 11  |           1 |             6 | dept - 6
     11 | emp - 11  |           1 |             1 | dept - 1
     11 | emp - 11  |           1 |             3 | dept - 3
     11 | emp - 11  |           1 |             4 | dept - 4
     11 | emp - 11  |           1 |             5 | dept - 5
     11 | emp - 11  |           1 |             7 | dept - 7
     12 | emp - 12  |           2 |             4 | dept - 4
     12 | emp - 12  |           2 |             5 | dept - 5
     12 | emp - 12  |           2 |             8 | dept - 8
     12 | emp - 12  |           2 |             7 | dept - 7
     12 | emp - 12  |           2 |             3 | dept - 3
     12 | emp - 12  |           2 |            10 | dept - 10
     12 | emp - 12  |           2 |             6 | dept - 6
     12 | emp - 12  |           2 |             2 | dept - 2
     12 | emp - 12  |           2 |             1 | dept - 1
     12 | emp - 12  |           2 |             9 | dept - 9
     13 | emp - 13  |           3 |             3 | dept - 3
     13 | emp - 13  |           3 |             2 | dept - 2
     13 | emp - 13  |           3 |             5 | dept - 5
     13 | emp - 13  |           3 |             1 | dept - 1
     13 | emp - 13  |           3 |             8 | dept - 8
     13 | emp - 13  |           3 |             7 | dept - 7
     13 | emp - 13  |           3 |            10 | dept - 10
     13 | emp - 13  |           3 |             9 | dept - 9
     13 | emp - 13  |           3 |             6 | dept - 6
     13 | emp - 13  |           3 |             4 | dept - 4
     14 | emp - 14  |           4 |             8 | dept - 8
     14 | emp - 14  |           4 |             9 | dept - 9
     14 | emp - 14  |           4 |             3 | dept - 3
     14 | emp - 14  |           4 |             6 | dept - 6
     14 | emp - 14  |           4 |             1 | dept - 1
     14 | emp - 14  |           4 |             4 | dept - 4
     14 | emp - 14  |           4 |            10 | dept - 10
     14 | emp - 14  |           4 |             5 | dept - 5
     14 | emp - 14  |           4 |             7 | dept - 7
     14 | emp - 14  |           4 |             2 | dept - 2
     15 | emp - 15  |           5 |             9 | dept - 9
     15 | emp - 15  |           5 |             8 | dept - 8
     15 | emp - 15  |           5 |            10 | dept - 10
     15 | emp - 15  |           5 |             4 | dept - 4
     15 | emp - 15  |           5 |             2 | dept - 2
     15 | emp - 15  |           5 |             3 | dept - 3
     15 | emp - 15  |           5 |             6 | dept - 6
     15 | emp - 15  |           5 |             7 | dept - 7
     15 | emp - 15  |           5 |             5 | dept - 5
     15 | emp - 15  |           5 |             1 | dept - 1
     16 | emp - 16  |           6 |            10 | dept - 10
     16 | emp - 16  |           6 |             3 | dept - 3
     16 | emp - 16  |           6 |             2 | dept - 2
     16 | emp - 16  |           6 |             9 | dept - 9
     16 | emp - 16  |           6 |             7 | dept - 7
     16 | emp - 16  |           6 |             1 | dept - 1
     16 | emp - 16  |           6 |             8 | dept - 8
     16 | emp - 16  |           6 |             5 | dept - 5
     16 | emp - 16  |           6 |             6 | dept - 6
     16 | emp - 16  |           6 |             4 | dept - 4
     17 | emp - 17  |           7 |             5 | dept - 5
     17 | emp - 17  |           7 |             6 | dept - 6
     17 | emp - 17  |           7 |             4 | dept - 4
     17 | emp - 17  |           7 |             8 | dept - 8
     17 | emp - 17  |           7 |             7 | dept - 7
     17 | emp - 17  |           7 |             9 | dept - 9
     17 | emp - 17  |           7 |             1 | dept - 1
     17 | emp - 17  |           7 |             2 | dept - 2
     17 | emp - 17  |           7 |            10 | dept - 10
     17 | emp - 17  |           7 |             3 | dept - 3
     18 | emp - 18  |           8 |             4 | dept - 4
     18 | emp - 18  |           8 |             1 | dept - 1
     18 | emp - 18  |           8 |             3 | dept - 3
     18 | emp - 18  |           8 |             2 | dept - 2
     18 | emp - 18  |           8 |             8 | dept - 8
     18 | emp - 18  |           8 |             7 | dept - 7
     18 | emp - 18  |           8 |             5 | dept - 5
     18 | emp - 18  |           8 |            10 | dept - 10
     18 | emp - 18  |           8 |             9 | dept - 9
     18 | emp - 18  |           8 |             6 | dept - 6
     19 | emp - 19  |           9 |             1 | dept - 1
     19 | emp - 19  |           9 |             9 | dept - 9
     19 | emp - 19  |           9 |             2 | dept - 2
     19 | emp - 19  |           9 |             8 | dept - 8
     19 | emp - 19  |           9 |             6 | dept - 6
     19 | emp - 19  |           9 |             4 | dept - 4
     19 | emp - 19  |           9 |            10 | dept - 10
     19 | emp - 19  |           9 |             3 | dept - 3
     19 | emp - 19  |           9 |             5 | dept - 5
     19 | emp - 19  |           9 |             7 | dept - 7
     20 | emp - 20  |          10 |             4 | dept - 4
     20 | emp - 20  |          10 |             2 | dept - 2
     20 | emp - 20  |          10 |             9 | dept - 9
     20 | emp - 20  |          10 |             7 | dept - 7
     20 | emp - 20  |          10 |             1 | dept - 1
     20 | emp - 20  |          10 |             3 | dept - 3
     20 | emp - 20  |          10 |             6 | dept - 6
     20 | emp - 20  |          10 |             8 | dept - 8
     20 | emp - 20  |          10 |            10 | dept - 10
     20 | emp - 20  |          10 |             5 | dept - 5
     21 | emp - 21  |           1 |             5 | dept - 5
     21 | emp - 21  |           1 |             6 | dept - 6
     21 | emp - 21  |           1 |             4 | dept - 4
     21 | emp - 21  |           1 |             1 | dept - 1
     21 | emp - 21  |           1 |             9 | dept - 9
     21 | emp - 21  |           1 |             3 | dept - 3
     21 | emp - 21  |           1 |            10 | dept - 10
     21 | emp - 21  |           1 |             7 | dept - 7
     21 | emp - 21  |           1 |             2 | dept - 2
     21 | emp - 21  |           1 |             8 | dept - 8
     22 | emp - 22  |           2 |             1 | dept - 1
     22 | emp - 22  |           2 |             4 | dept - 4
     22 | emp - 22  |           2 |             3 | dept - 3
     22 | emp - 22  |           2 |             5 | dept - 5
     22 | emp - 22  |           2 |             6 | dept - 6
     22 | emp - 22  |           2 |             8 | dept - 8
     22 | emp - 22  |           2 |            10 | dept - 10
     22 | emp - 22  |           2 |             7 | dept - 7
     22 | emp - 22  |           2 |             9 | dept - 9
     22 | emp - 22  |           2 |             2 | dept - 2
     23 | emp - 23  |           3 |             5 | dept - 5
     23 | emp - 23  |           3 |             9 | dept - 9
     23 | emp - 23  |           3 |             1 | dept - 1
     23 | emp - 23  |           3 |             6 | dept - 6
     23 | emp - 23  |           3 |             8 | dept - 8
     23 | emp - 23  |           3 |             7 | dept - 7
     23 | emp - 23  |           3 |            10 | dept - 10
     23 | emp - 23  |           3 |             3 | dept - 3
     23 | emp - 23  |           3 |             2 | dept - 2
     23 | emp - 23  |           3 |             4 | dept - 4
     24 | emp - 24  |           4 |             4 | dept - 4
     24 | emp - 24  |           4 |             9 | dept - 9
     24 | emp - 24  |           4 |             7 | dept - 7
     24 | emp - 24  |           4 |             5 | dept - 5
     24 | emp - 24  |           4 |             2 | dept - 2
     24 | emp - 24  |           4 |             8 | dept - 8
     24 | emp - 24  |           4 |             3 | dept - 3
     24 | emp - 24  |           4 |             1 | dept - 1
     24 | emp - 24  |           4 |             6 | dept - 6
     24 | emp - 24  |           4 |            10 | dept - 10
     25 | emp - 25  |           5 |             5 | dept - 5
     25 | emp - 25  |           5 |            10 | dept - 10
     25 | emp - 25  |           5 |             8 | dept - 8
     25 | emp - 25  |           5 |             7 | dept - 7
     25 | emp - 25  |           5 |             3 | dept - 3
     25 | emp - 25  |           5 |             6 | dept - 6
     25 | emp - 25  |           5 |             2 | dept - 2
     25 | emp - 25  |           5 |             9 | dept - 9
     25 | emp - 25  |           5 |             1 | dept - 1
     25 | emp - 25  |           5 |             4 | dept - 4
     26 | emp - 26  |           6 |             8 | dept - 8
     26 | emp - 26  |           6 |            10 | dept - 10
     26 | emp - 26  |           6 |             6 | dept - 6
     26 | emp - 26  |           6 |             4 | dept - 4
     26 | emp - 26  |           6 |             7 | dept - 7
     26 | emp - 26  |           6 |             5 | dept - 5
     26 | emp - 26  |           6 |             3 | dept - 3
     26 | emp - 26  |           6 |             1 | dept - 1
     26 | emp - 26  |           6 |             9 | dept - 9
     26 | emp - 26  |           6 |             2 | dept - 2
     27 | emp - 27  |           7 |             4 | dept - 4
     27 | emp - 27  |           7 |             7 | dept - 7
     27 | emp - 27  |           7 |             2 | dept - 2
     27 | emp - 27  |           7 |             6 | dept - 6
     27 | emp - 27  |           7 |             8 | dept - 8
     27 | emp - 27  |           7 |             3 | dept - 3
     27 | emp - 27  |           7 |             1 | dept - 1
     27 | emp - 27  |           7 |            10 | dept - 10
     27 | emp - 27  |           7 |             9 | dept - 9
     27 | emp - 27  |           7 |             5 | dept - 5
     28 | emp - 28  |           8 |             5 | dept - 5
     28 | emp - 28  |           8 |             2 | dept - 2
     28 | emp - 28  |           8 |             9 | dept - 9
     28 | emp - 28  |           8 |             4 | dept - 4
     28 | emp - 28  |           8 |             7 | dept - 7
     28 | emp - 28  |           8 |             3 | dept - 3
     28 | emp - 28  |           8 |             1 | dept - 1
     28 | emp - 28  |           8 |             8 | dept - 8
     28 | emp - 28  |           8 |             6 | dept - 6
     28 | emp - 28  |           8 |            10 | dept - 10
     29 | emp - 29  |           9 |            10 | dept - 10
     29 | emp - 29  |           9 |             9 | dept - 9
     29 | emp - 29  |           9 |             6 | dept - 6
     29 | emp - 29  |           9 |             4 | dept - 4
     29 | emp - 29  |           9 |             3 | dept - 3
     29 | emp - 29  |           9 |             8 | dept - 8
     29 | emp - 29  |           9 |             5 | dept - 5
     29 | emp - 29  |           9 |             7 | dept - 7
     29 | emp - 29  |           9 |             2 | dept - 2
     29 | emp - 29  |           9 |             1 | dept - 1
     30 | emp - 30  |          10 |             3 | dept - 3
     30 | emp - 30  |          10 |             9 | dept - 9
     30 | emp - 30  |          10 |             1 | dept - 1
     30 | emp - 30  |          10 |             6 | dept - 6
     30 | emp - 30  |          10 |             5 | dept - 5
     30 | emp - 30  |          10 |            10 | dept - 10
     30 | emp - 30  |          10 |             8 | dept - 8
     30 | emp - 30  |          10 |             7 | dept - 7
     30 | emp - 30  |          10 |             4 | dept - 4
     30 | emp - 30  |          10 |             2 | dept - 2
     31 | emp - 31  |           1 |             1 | dept - 1
     31 | emp - 31  |           1 |             2 | dept - 2
     31 | emp - 31  |           1 |             8 | dept - 8
     31 | emp - 31  |           1 |             5 | dept - 5
     31 | emp - 31  |           1 |             6 | dept - 6
     31 | emp - 31  |           1 |            10 | dept - 10
     31 | emp - 31  |           1 |             3 | dept - 3
     31 | emp - 31  |           1 |             7 | dept - 7
     31 | emp - 31  |           1 |             9 | dept - 9
     31 | emp - 31  |           1 |             4 | dept - 4
     32 | emp - 32  |           2 |            10 | dept - 10
     32 | emp - 32  |           2 |             9 | dept - 9
     32 | emp - 32  |           2 |             8 | dept - 8
     32 | emp - 32  |           2 |             2 | dept - 2
     32 | emp - 32  |           2 |             6 | dept - 6
     32 | emp - 32  |           2 |             1 | dept - 1
     32 | emp - 32  |           2 |             7 | dept - 7
     32 | emp - 32  |           2 |             3 | dept - 3
     32 | emp - 32  |           2 |             5 | dept - 5
     32 | emp - 32  |           2 |             4 | dept - 4
     33 | emp - 33  |           3 |            10 | dept - 10
     33 | emp - 33  |           3 |             5 | dept - 5
     33 | emp - 33  |           3 |             8 | dept - 8
     33 | emp - 33  |           3 |             3 | dept - 3
     33 | emp - 33  |           3 |             6 | dept - 6
     33 | emp - 33  |           3 |             7 | dept - 7
     33 | emp - 33  |           3 |             2 | dept - 2
     33 | emp - 33  |           3 |             1 | dept - 1
     33 | emp - 33  |           3 |             4 | dept - 4
     33 | emp - 33  |           3 |             9 | dept - 9
     34 | emp - 34  |           4 |             9 | dept - 9
     34 | emp - 34  |           4 |             6 | dept - 6
     34 | emp - 34  |           4 |             8 | dept - 8
     34 | emp - 34  |           4 |             4 | dept - 4
     34 | emp - 34  |           4 |             3 | dept - 3
     34 | emp - 34  |           4 |             5 | dept - 5
     34 | emp - 34  |           4 |            10 | dept - 10
     34 | emp - 34  |           4 |             7 | dept - 7
     34 | emp - 34  |           4 |             1 | dept - 1
     34 | emp - 34  |           4 |             2 | dept - 2
     35 | emp - 35  |           5 |             4 | dept - 4
     35 | emp - 35  |           5 |             9 | dept - 9
     35 | emp - 35  |           5 |             5 | dept - 5
     35 | emp - 35  |           5 |             2 | dept - 2
     35 | emp - 35  |           5 |             3 | dept - 3
     35 | emp - 35  |           5 |             7 | dept - 7
     35 | emp - 35  |           5 |             8 | dept - 8
     35 | emp - 35  |           5 |            10 | dept - 10
     35 | emp - 35  |           5 |             6 | dept - 6
     35 | emp - 35  |           5 |             1 | dept - 1
     36 | emp - 36  |           6 |             7 | dept - 7
     36 | emp - 36  |           6 |             3 | dept - 3
     36 | emp - 36  |           6 |             8 | dept - 8
     36 | emp - 36  |           6 |             1 | dept - 1
     36 | emp - 36  |           6 |             6 | dept - 6
     36 | emp - 36  |           6 |            10 | dept - 10
     36 | emp - 36  |           6 |             4 | dept - 4
     36 | emp - 36  |           6 |             9 | dept - 9
     36 | emp - 36  |           6 |             2 | dept - 2
     36 | emp - 36  |           6 |             5 | dept - 5
     37 | emp - 37  |           7 |             2 | dept - 2
     37 | emp - 37  |           7 |             4 | dept - 4
     37 | emp - 37  |           7 |            10 | dept - 10
     37 | emp - 37  |           7 |             7 | dept - 7
